Dead,3rd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Youth,hasSibSp,noParch,C85,Cherbourg
Survive,3rd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Youth,hasSibSp,noParch,C123,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,1st,male,Middle-aged,noSibSp,noParch,E46,Southampton
Dead,3rd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Survive,3rd,female,Youth,noSibSp,hasParch,XXXXX,Southampton
Survive,2nd,female,Teenager,hasSibSp,noParch,XXXXX,Cherbourg
Survive,3rd,female,Child,hasSibSp,hasParch,G6,Southampton
Survive,1st,female,Middle-aged,noSibSp,noParch,C103,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,female,Teenager,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Child,hasSibSp,hasParch,XXXXX,Queenstown
Survive,2nd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Youth,hasSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,male,Youth,noSibSp,noParch,D56,Southampton
Survive,3rd,female,Teenager,noSibSp,noParch,XXXXX,Queenstown
Survive,1st,male,Youth,noSibSp,noParch,A6,Southampton
Dead,3rd,female,Child,hasSibSp,hasParch,XXXXX,Southampton
Survive,3rd,female,Youth,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Dead,1st,male,Teenager,hasSibSp,hasParch,C23 C25 C27,Southampton
Survive,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Middle-aged,noSibSp,noParch,XXXXX,Cherbourg
Survive,1st,female,XXXXX,hasSibSp,noParch,B78,Cherbourg
Survive,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,2nd,male,Elderly,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Youth,hasSibSp,noParch,XXXXX,Cherbourg
Dead,1st,male,Middle-aged,hasSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Teenager,hasSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,Teenager,hasSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,female,Middle-aged,hasSibSp,noParch,XXXXX,Southampton
Dead,2nd,female,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Survive,2nd,female,Child,hasSibSp,hasParch,XXXXX,Cherbourg
Survive,3rd,female,Teenager,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,hasSibSp,noParch,XXXXX,Queenstown
Survive,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,XXXXX,hasSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,female,Teenager,hasSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Middle-aged,hasSibSp,noParch,D33,Cherbourg
Survive,2nd,female,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Elderly,noSibSp,hasParch,B30,Cherbourg
Survive,1st,male,XXXXX,noSibSp,noParch,C52,Southampton
Survive,2nd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Cherbourg
Survive,2nd,female,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Cherbourg
Survive,1st,female,Youth,noSibSp,noParch,B28,XXXXX
Dead,1st,male,Middle-aged,hasSibSp,noParch,C83,Southampton
Dead,3rd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,1st,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Survive,3rd,male,XXXXX,hasSibSp,hasParch,XXXXX,Cherbourg
Survive,2nd,female,Youth,noSibSp,noParch,F33,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,Teenager,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Teenager,hasSibSp,hasParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,hasSibSp,noParch,XXXXX,Cherbourg
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,F G73,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,male,Child,noSibSp,hasParch,XXXXX,Southampton
Survive,3rd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,XXXXX,noSibSp,noParch,XXXXX,Queenstown
